images/hcsg_03.jpg,93,114,136,160,Camel
images/hhhg_05.jpg,100,77,139,123,Horse
images/ssss_02.jpg,154,107,200,140,Sheep
images/hcss_04.jpg,153,71,192,106,Horse
images/hcss_04.jpg,98,131,145,181,Camel
images/hcss_01.jpg,133,66,176,97,Camel
images/cssg_07.jpg,134,133,175,178,Sheep
images/ccgg_08.jpg,122,140,164,182,Camel
images/hsss_05.jpg,121,139,176,181,Sheep
images/hsss_05.jpg,138,75,169,122,Horse
images/hsgg_07.jpg,96,116,145,152,Goat
images/hcsg_04.jpg,85,109,128,142,Goat
images/hcsg_04.jpg,136,72,167,108,Horse
images/ssss_03.jpg,69,57,110,97,Sheep
images/ssss_03.jpg,109,133,164,179,Sheep
images/ssss_03.jpg,151,55,191,89,Sheep
images/cccs_05.jpg,169,124,209,159,Camel
images/hcss_06.jpg,141,77,179,116,Sheep
images/hcgg_05.jpg,142,53,165,86,Camel
images/cccs_03.jpg,169,65,206,115,Camel
images/cccs_03.jpg,161,119,198,174,Camel
images/cccs_03.jpg,95,46,149,100,Sheep
images/hhhs_01.jpg,111,134,162,187,Horse
images/hhhs_01.jpg,157,97,194,148,Sheep
images/hhhg_06.jpg,84,127,126,172,Horse
images/hhhg_06.jpg,117,68,150,117,Horse
images/hhhg_06.jpg,188,99,223,148,Horse
images/csss_06.jpg,158,69,195,102,Sheep
images/hhhs_07.jpg,135,69,172,106,Horse
images/a_img_013.jpg,117,79,161,131,Goat
images/a_img_013.jpg,166,111,219,160,Sheep
images/a_img_013.jpg,100,152,149,205,Camel
images/a_img_013.jpg,152,152,196,208,Horse
images/a_img_123.jpg,88,165,128,202,Goat
images/a_img_123.jpg,177,119,221,161,Camel
images/a_img_177.jpg,114,107,152,145,Horse
images/a_img_177.jpg,75,108,103,148,Goat
images/a_img_117.jpg,83,68,133,103,Camel
images/a_img_036.jpg,173,91,233,139,Sheep
images/a_img_341.jpg,96,82,148,125,Sheep
images/a_img_341.jpg,162,79,222,125,Goat
images/a_img_265.jpg,106,140,145,183,Goat
images/a_img_265.jpg,152,93,189,128,Goat
images/a_img_228.jpg,170,106,206,146,Sheep
images/a_img_071.jpg,162,113,192,158,Camel
images/a_img_326.jpg,86,71,128,102,Horse
images/a_img_067.jpg,147,51,178,86,Horse
images/a_img_072.jpg,124,67,150,103,Horse
images/a_img_202.jpg,83,10,122,56,Horse
images/a_img_263.jpg,157,74,195,117,Goat
images/a_img_263.jpg,125,131,169,176,Goat
images/a_img_343.jpg,76,122,131,167,Sheep
images/a_img_270.jpg,189,84,238,117,Sheep
images/a_img_016.jpg,145,110,175,148,Sheep
images/a_img_347.jpg,81,111,120,154,Sheep
images/a_img_015.jpg,146,73,189,121,Sheep
images/a_img_288.jpg,177,99,227,141,Camel
images/a_img_371.jpg,196,106,261,162,Sheep
images/a_img_219.jpg,98,104,145,147,Goat
images/a_img_219.jpg,171,75,202,120,Horse
images/a_img_367.jpg,192,80,245,137,Sheep
images/a_img_287.jpg,170,100,228,144,Camel
images/a_img_287.jpg,145,50,192,86,Camel
images/a_img_293.jpg,130,74,170,118,Camel
images/a_img_293.jpg,185,67,237,103,Camel
images/a_img_314.jpg,172,155,205,197,Horse
images/a_img_059.jpg,146,59,177,94,Horse
images/a_img_203.jpg,57,154,98,180,Goat
images/a_img_269.jpg,128,108,174,161,Sheep
images/a_img_114.jpg,53,144,109,178,Horse
images/a_img_114.jpg,55,98,105,137,Camel
images/a_img_137.jpg,146,69,191,109,Horse
images/a_img_137.jpg,117,24,151,70,Camel
images/a_img_019.jpg,174,38,218,80,Goat
images/a_img_266.jpg,135,114,180,167,Sheep
images/a_img_382.jpg,135,64,185,108,Camel
images/a_img_230.jpg,152,158,198,188,Camel
images/a_img_098.jpg,146,84,176,112,Sheep
images/a_img_098.jpg,91,73,125,104,Goat
images/a_img_061.jpg,79,88,116,121,Camel
images/a_img_061.jpg,84,131,119,164,Sheep
images/a_img_348.jpg,173,124,226,167,Goat
images/a_img_174.jpg,95,84,127,122,Goat
images/a_img_186.jpg,104,159,152,200,Horse
images/a_img_186.jpg,82,103,125,139,Camel
images/a_img_186.jpg,139,105,175,149,Goat
images/a_img_328.jpg,65,131,113,164,Horse
images/a_img_328.jpg,59,66,117,101,Horse
images/a_img_328.jpg,149,63,193,103,Horse
images/a_img_093.jpg,134,134,166,169,Horse
images/a_img_138.jpg,130,5,166,53,Camel
images/a_img_034.jpg,79,112,124,161,Camel
images/a_img_034.jpg,73,52,109,92,Sheep
images/a_img_107.jpg,178,88,241,135,Camel
images/a_img_366.jpg,194,85,254,151,Sheep
images/a_img_366.jpg,100,138,166,188,Camel
images/a_img_188.jpg,96,152,135,195,Horse
images/a_img_188.jpg,133,108,170,146,Goat
images/a_img_329.jpg,165,34,207,70,Horse
images/a_img_329.jpg,155,82,200,127,Horse
images/a_img_357.jpg,126,69,168,110,Sheep
images/a_img_357.jpg,104,124,140,167,Goat
images/a_img_214.jpg,167,134,197,171,Goat
images/a_img_069.jpg,136,54,172,99,Horse
images/a_img_194.jpg,84,77,128,112,Camel
images/a_img_120.jpg,161,34,199,66,Goat
images/a_img_073.jpg,70,97,106,134,Goat
images/a_img_073.jpg,122,72,157,117,Horse
images/a_img_031.jpg,120,34,167,84,Goat
images/a_img_050.jpg,156,101,198,135,Sheep
images/a_img_130.jpg,87,82,124,109,Sheep
images/a_img_130.jpg,144,76,180,114,Camel
images/a_img_168.jpg,99,86,143,132,Sheep
images/a_img_168.jpg,158,104,191,147,Horse
images/a_img_116.jpg,121,71,164,106,Goat
images/a_img_278.jpg,175,46,205,69,Sheep
images/a_img_088.jpg,169,131,219,165,Horse
images/a_img_088.jpg,202,33,242,62,Camel
images/a_img_106.jpg,75,20,129,70,Sheep
images/a_img_106.jpg,160,83,217,126,Camel
images/a_img_323.jpg,92,69,132,99,Horse
images/a_img_258.jpg,86,113,129,150,Goat
images/a_img_236.jpg,166,141,200,188,Horse
images/a_img_236.jpg,192,111,242,142,Camel
images/a_img_173.jpg,98,87,128,125,Goat
images/a_img_134.jpg,62,39,110,75,Sheep
images/a_img_014.jpg,95,130,141,187,Camel
images/a_img_112.jpg,125,134,185,177,Sheep
images/a_img_112.jpg,93,84,148,123,Goat
images/a_img_369.jpg,88,61,139,111,Camel
images/a_img_369.jpg,196,66,246,125,Sheep
images/a_img_124.jpg,178,120,218,165,Camel
images/a_img_259.jpg,81,61,117,98,Goat
images/a_img_259.jpg,132,53,172,86,Goat
images/a_img_327.jpg,127,126,174,175,Horse
images/a_img_024.jpg,102,71,125,110,Horse
images/a_img_024.jpg,179,104,205,141,Sheep
images/a_img_024.jpg,156,46,183,84,Goat
images/a_img_350.jpg,77,93,118,133,Sheep
images/a_img_221.jpg,107,98,144,138,Goat
images/a_img_128.jpg,103,98,140,124,Sheep
images/a_img_128.jpg,65,142,103,169,Goat
images/a_img_075.jpg,164,147,194,191,Camel
images/a_img_075.jpg,108,165,141,199,Sheep
images/a_img_010.jpg,209,107,242,159,Sheep
images/a_img_045.jpg,160,60,198,100,Sheep
images/a_img_111.jpg,61,147,117,180,Horse
images/a_img_111.jpg,60,96,110,131,Camel
images/a_img_111.jpg,105,86,153,122,Goat
images/a_img_292.jpg,126,78,165,119,Camel
images/a_img_292.jpg,175,66,223,104,Camel
images/a_img_345.jpg,82,119,124,162,Sheep
images/a_img_349.jpg,118,84,164,113,Sheep
images/a_img_349.jpg,84,99,120,138,Sheep
images/a_img_006.jpg,91,104,119,147,Camel
images/a_img_006.jpg,136,76,174,114,Sheep
images/a_img_231.jpg,72,133,109,162,Sheep
images/a_img_095.jpg,132,118,162,149,Horse
images/a_img_095.jpg,211,59,245,89,Camel
images/a_img_076.jpg,138,101,164,134,Horse
images/a_img_076.jpg,86,113,117,147,Goat
images/a_img_365.jpg,182,43,231,103,Sheep
images/a_img_101.jpg,144,75,187,123,Camel
images/a_img_276.jpg,200,52,230,77,Sheep
images/a_img_276.jpg,149,72,181,102,Sheep
images/a_img_104.jpg,98,71,154,123,Goat
images/a_img_351.jpg,152,126,200,172,Goat
images/a_img_351.jpg,111,141,141,181,Goat
images/a_img_235.jpg,88,131,127,162,Sheep
images/a_img_133.jpg,141,73,186,108,Horse
images/a_img_133.jpg,83,38,125,72,Sheep
images/a_img_294.jpg,200,111,252,146,Camel
images/a_img_294.jpg,184,50,239,94,Camel
images/a_img_378.jpg,184,34,219,91,Horse
images/a_img_378.jpg,190,118,230,169,Horse
images/a_img_378.jpg,117,132,165,166,Camel
images/a_img_085.jpg,169,122,217,159,Horse
images/a_img_122.jpg,86,159,128,192,Goat
images/a_img_122.jpg,158,170,206,207,Horse
images/a_img_056.jpg,104,81,131,115,Camel
images/a_img_217.jpg,142,128,184,163,Sheep
images/a_img_309.jpg,153,115,181,156,Horse
images/a_img_226.jpg,110,63,142,98,Camel
images/a_img_226.jpg,160,108,193,149,Sheep
images/a_img_182.jpg,122,2,170,46,Horse
images/a_img_028.jpg,28,95,66,139,Camel
images/a_img_344.jpg,143,143,184,192,Goat
images/a_img_011.jpg,198,118,233,161,Sheep
images/a_img_119.jpg,99,54,147,95,Camel
images/a_img_119.jpg,115,95,166,135,Horse
images/a_img_227.jpg,109,64,140,105,Camel
images/a_img_060.jpg,153,132,197,171,Camel
images/a_img_346.jpg,175,114,220,147,Goat
images/a_img_252.jpg,100,106,133,144,Goat
images/a_img_220.jpg,172,68,201,107,Horse
images/a_img_220.jpg,145,120,182,160,Sheep
images/a_img_055.jpg,102,71,128,110,Camel
images/a_img_144.jpg,186,78,227,130,Horse
images/a_img_144.jpg,120,74,165,113,Goat
images/a_img_160.jpg,167,98,207,131,Sheep
images/a_img_022.jpg,179,55,213,113,Horse
images/a_img_022.jpg,70,79,124,125,Goat
images/a_img_284.jpg,145,93,176,132,Sheep
images/a_img_042.jpg,81,150,136,192,Camel
images/a_img_163.jpg,159,93,204,128,Sheep
images/a_img_337.jpg,125,39,167,81,Horse
images/a_img_337.jpg,160,65,206,111,Horse
images/a_img_129.jpg,91,88,129,116,Sheep
images/a_img_129.jpg,122,143,165,180,Horse
images/a_img_237.jpg,163,138,195,183,Horse
images/a_img_225.jpg,112,56,147,97,Camel
images/a_img_275.jpg,194,85,225,114,Sheep
images/a_img_333.jpg,164,84,210,124,Horse
images/a_img_108.jpg,98,17,157,64,Sheep
images/a_img_108.jpg,183,81,247,123,Camel
images/a_img_331.jpg,145,55,191,93,Horse
images/a_img_331.jpg,157,100,199,138,Horse
images/a_img_331.jpg,109,144,158,184,Horse
images/a_img_286.jpg,102,112,133,159,Camel
images/a_img_286.jpg,80,67,121,108,Camel
images/a_img_089.jpg,129,82,167,117,Sheep
images/a_img_141.jpg,170,71,222,127,Horse
images/a_img_141.jpg,126,136,196,175,Camel
images/a_img_267.jpg,155,53,203,94,Sheep
images/a_img_092.jpg,113,79,156,121,Sheep
images/a_img_092.jpg,127,142,179,177,Horse
images/a_img_054.jpg,153,76,192,113,Goat
images/a_img_030.jpg,173,154,203,191,Goat
images/a_img_115.jpg,65,139,122,181,Horse
images/a_img_115.jpg,63,99,112,137,Camel
